id;name;region_id;id;area_id;color;age_min;age_max;t_min;t_max;glass_type;comments
261;Vins de pays/IGP Isère;9;367;261;blanc;2;6;8;12;nan;nan
261;Vins de pays/IGP Isère;9;368;261;rosé;1;2;8;10;nan;nan
475;Duché d'Uzès;5;369;475;rouge;2;5;16;16;nan;nan
475;Duché d'Uzès;5;370;475;blanc;1;4;10;12;nan;nan
475;Duché d'Uzès;5;371;475;rosé;1;2;8;10;nan;nan
94;Vins de pays/IGP Bouches-du-Rhône;9;372;94;rouge;3;12;16;16;nan;nan
94;Vins de pays/IGP Bouches-du-Rhône;9;373;94;blanc;2;8;11;13;nan;nan
94;Vins de pays/IGP Bouches-du-Rhône;9;374;94;rosé;1;3;9;11;nan;nan
247;Vins de pays/IGP Cévennes;9;375;247;rouge;2;8;16;16;nan;nan
247;Vins de pays/IGP Cévennes;9;376;247;blanc;1;4;9;11;nan;nan
247;Vins de pays/IGP Cévennes;9;377;247;rosé;1;2;8;10;nan;nan
168;Vins de pays/IGP Coteaux du Pont du Gard;9;378;168;rouge;2;6;16;16;nan;nan
168;Vins de pays/IGP Coteaux du Pont du Gard;9;379;168;blanc;1;3;11;13;nan;nan
168;Vins de pays/IGP Coteaux du Pont du Gard;9;380;168;rosé;1;2;9;11;nan;nan
217;Vins de pays/IGP Gard;9;381;217;rouge;3;8;16;16;nan;nan
217;Vins de pays/IGP Gard;9;382;217;blanc;2;5;12;14;nan;nan
217;Vins de pays/IGP Gard;9;383;217;rosé;1;2;8;10;nan;nan
62;Vins de pays/IGP Méditerranée;9;384;62;rouge;2;5;16;16;nan;nan
62;Vins de pays/IGP Méditerranée;9;385;62;blanc;1;3;10;12;nan;nan
62;Vins de pays/IGP Méditerranée;9;386;62;rosé;1;2;8;10;nan;nan
271;Vins de pays/IGP Landes;9;387;271;rouge;1;4;14;16;nan;nan
271;Vins de pays/IGP Landes;9;388;271;blanc;1;2;8;10;nan;nan
271;Vins de pays/IGP Landes;9;389;271;rosé;1;2;8;10;nan;nan
344;Béarn;7;390;344;rouge;2;8;14;16;nan;nan
344;Béarn;7;391;344;blanc;2;6;7;10;nan;nan
344;Béarn;7;392;344;rosé;1;4;8;10;nan;nan
338;Bergerac;7;393;338;rouge;3;12;15;16;nan;nan
338;Bergerac;7;394;338;blanc;2;8;10;11;nan;nan
338;Bergerac;7;395;338;rosé;1;4;11;13;nan;nan
365;Brulhois;7;396;365;rouge;4;12;16;18;nan;nan
365;Brulhois;7;397;365;rosé;1;3;10;11;nan;nan
335;Buzet;7;398;335;rouge;3;12;14;16;nan;nan
335;Buzet;7;399;335;blanc;1;4;8;10;nan;nan
335;Buzet;7;400;335;rosé;1;3;9;11;nan;nan
427;Cahors;7;401;427;rouge;5;15;16;18;nan;nan
345;Coteaux-du-quercy;7;402;345;rouge;5;15;16;18;nan;nan
384;Côtes-de-bergerac;7;403;384;rouge;4;10;16;18;nan;nan
384;Côtes-de-bergerac;7;404;384;blanc;5;20;10;12;nan;nan
413;Côtes-de-duras;7;405;413;rouge;3;12;14;16;nan;nan
413;Côtes-de-duras;7;406;413;blanc;1;4;7;9;nan;nan
413;Côtes-de-duras;7;407;413;rosé;1;3;8;10;nan;nan
403;Côtes-de-millau;7;408;403;rouge;5;15;16;18;nan;nan
403;Côtes-de-millau;7;409;403;blanc;1;4;8;10;nan;nan
403;Côtes-de-millau;7;410;403;rosé;1;2;8;10;nan;nan
381;Côtes-de-montravel;7;411;381;jaune;5;20;10;13;nan;nan
388;Côtes-du-marmandais;7;412;388;rouge;5;15;16;18;nan;nan
388;Côtes-du-marmandais;7;413;388;blanc;3;10;8;10;nan;nan
388;Côtes-du-marmandais;7;414;388;rosé;2;3;10;12;nan;nan
360;Entraygues-le-fel;7;415;360;rouge;3;8;16;0;nan;nan
360;Entraygues-le-fel;7;416;360;blanc;2;4;10;12;nan;nan
360;Entraygues-le-fel;7;417;360;rosé;1;3;10;12;nan;nan
385;Fronton;7;418;385;rouge;4;15;16;0;nan;nan
385;Fronton;7;419;385;rosé;1;3;8;10;nan;nan
350;Gaillac;7;420;350;rouge;3;8;15;17;nan;nan
350;Gaillac;7;421;350;rosé;1;4;8;10;nan;nan
350;Gaillac;7;422;350;blanc;2;6;8;10;nan;nan
350;Gaillac;7;423;350;jaune;5;25;10;12;nan;nan
457;Haut-montravel;7;424;457;blanc;5;20;8;10;nan;nan
315;Irouléguy;7;425;315;rouge;3;15;16;0;nan;nan
315;Irouléguy;7;426;315;blanc;2;8;10;12;nan;nan
315;Irouléguy;7;427;315;rosé;2;5;9;11;nan;nan
295;Jurançon;7;428;295;blanc;2;10;10;12;nan;nan
295;Jurançon;7;429;295;jaune;5;20;10;13;nan;nan
343;Madiran;7;430;343;rouge;5;25;16;18;nan;nan
401;Marcillac;7;431;401;rouge;2;6;16;16;nan;nan
401;Marcillac;7;432;401;rosé;1;3;8;10;nan;nan
436;Monbazillac;7;433;436;jaune;5;25;9;11;nan;nan
406;Montravel;7;434;406;rouge;5;15;16;0;nan;nan
406;Montravel;7;435;406;blanc;2;8;8;10;nan;nan
339;Pacherenc-du-vic-bilh;7;436;339;blanc;2;5;10;12;nan;nan
336;Pécharmant;7;437;336;rouge;4;15;16;16;nan;nan
420;Rosette;7;438;420;blanc;2;7;8;10;nan;nan
364;Saint-mont;7;439;364;rouge;2;6;14;16;nan;nan
364;Saint-mont;7;440;364;blanc;1;4;10;12;nan;nan
364;Saint-mont;7;441;364;rosé;1;3;9;11;nan;nan
389;Saint-sardos;7;442;389;rouge;3;10;15;16;nan;nan
389;Saint-sardos;7;443;389;rosé;1;3;10;12;nan;nan
371;Saussignac;7;444;371;blanc;5;20;8;10;nan;nan
371;Saussignac;7;445;371;jaune;5;25;9;11;nan;nan
138;Lavilledieu;9;446;138;rouge;2;4;16;16;nan;nan
138;Lavilledieu;9;447;138;rosé;1;2;8;10;nan;nan
279;Vins de pays/IGP Agenais;9;448;279;rouge;2;4;16;16;nan;nan
279;Vins de pays/IGP Agenais;9;449;279;blanc;1;2;8;9;nan;nan
279;Vins de pays/IGP Agenais;9;450;279;rosé;1;2;8;9;nan;nan
118;Vins de pays/IGP Ariège;9;451;118;rouge;2;7;16;16;nan;nan
118;Vins de pays/IGP Ariège;9;452;118;blanc;1;3;8;10;nan;nan
118;Vins de pays/IGP Ariège;9;453;118;rosé;1;2;8;10;nan;nan
269;Vins de pays/IGP Atlantique;9;454;269;rouge;1;4;15;17;nan;nan
269;Vins de pays/IGP Atlantique;9;455;269;blanc;1;2;8;9;nan;nan
269;Vins de pays/IGP Atlantique;9;456;269;rosé;1;2;8;10;nan;nan
248;Vins de pays/IGP Aude;9;457;248;rouge;1;4;16;16;nan;nan
248;Vins de pays/IGP Aude;9;458;248;blanc;1;3;8;10;nan;nan
248;Vins de pays/IGP Aude;9;459;248;rosé;1;2;8;10;nan;nan
115;Vins de pays/IGP Aveyron;9;460;115;rouge;1;3;16;16;nan;nan
115;Vins de pays/IGP Aveyron;9;461;115;blanc;1;3;10;12;nan;nan
115;Vins de pays/IGP Aveyron;9;462;115;rosé;1;2;8;10;nan;nan
142;Vins de pays/IGP Comté tolosan;9;463;142;rouge;2;4;14;16;nan;nan
142;Vins de pays/IGP Comté tolosan;9;464;142;blanc;1;3;8;11;nan;nan
142;Vins de pays/IGP Comté tolosan;9;465;142;rosé;1;3;9;11;nan;nan
140;Vins de pays/IGP Corrèze;9;466;140;rouge;1;4;16;16;nan;nan
140;Vins de pays/IGP Corrèze;9;467;140;blanc;2;6;8;10;nan;nan
140;Vins de pays/IGP Corrèze;9;468;140;rosé;1;2;8;10;nan;nan
134;Vins de pays/IGP Coteaux de Glanes;9;469;134;rouge;1;3;14;16;nan;nan
134;Vins de pays/IGP Coteaux de Glanes;9;470;134;rosé;1;2;8;10;nan;nan
136;Vins de pays/IGP Côtes de Gascogne;9;471;136;rouge;2;5;16;16;nan;nan
136;Vins de pays/IGP Côtes de Gascogne;9;472;136;blanc;1;3;8;10;nan;nan
136;Vins de pays/IGP Côtes de Gascogne;9;473;136;rosé;1;4;9;11;nan;nan
119;Vins de pays/IGP Côtes du Lot;9;474;119;rouge;1;5;13;15;nan;nan
119;Vins de pays/IGP Côtes du Lot;9;475;119;blanc;1;4;10;12;nan;nan
119;Vins de pays/IGP Côtes du Lot;9;476;119;rosé;1;2;8;10;nan;nan
141;Vins de pays/IGP Côtes du Tarn;9;477;141;rouge;2;5;16;16;nan;nan
141;Vins de pays/IGP Côtes du Tarn;9;478;141;blanc;1;5;10;12;nan;nan
141;Vins de pays/IGP Côtes du Tarn;9;479;141;rosé;1;2;8;9;nan;nan
117;Vins de pays/IGP Gers;9;480;117;rouge;1;4;14;16;nan;nan
117;Vins de pays/IGP Gers;9;481;117;blanc;1;3;8;10;nan;nan
117;Vins de pays/IGP Gers;9;482;117;jaune;1;4;9;11;nan;nan
117;Vins de pays/IGP Gers;9;483;117;rosé;1;2;8;10;nan;nan
270;Vins de pays/IGP Périgord;9;484;270;rouge;3;6;16;18;nan;nan
270;Vins de pays/IGP Périgord;9;485;270;blanc;1;3;9;11;nan;nan
270;Vins de pays/IGP Périgord;9;486;270;rosé;1;2;8;10;nan;nan
281;Vins de pays/IGP Thézac-Perricard;9;487;281;rouge;2;6;15;16;nan;nan
281;Vins de pays/IGP Thézac-Perricard;9;488;281;rosé;1;2;8;9;nan;nan
366;Tursan;7;489;366;rouge;4;15;16;16;nan;nan
366;Tursan;7;490;366;blanc;2;5;8;10;nan;nan
421;Vins-d'estaing;7;491;421;blanc;2;5;8;10;nan;nan
366;Tursan;7;492;366;rosé;1;3;10;11;nan;nan
421;Vins-d'estaing;7;493;421;rosé;1;3;10;11;nan;nan
328;Anjou;4;494;328;rouge;2;5;14;15;nan;nan
328;Anjou;4;495;328;blanc;2;4;8;10;nan;nan
10;Anjou-coteaux-de-la-loire;4;496;10;jaune;2;15;8;10;nan;nan
392;Anjou-villages;4;497;392;rouge;4;12;16;16;nan;nan
15;Anjou-villages-brissac;4;498;15;rouge;5;15;16;16;nan;nan
428;Bonnezeaux;4;499;428;jaune;5;35;10;12;nan;nan
322;Bourgueil;4;500;322;rouge;3;16;14;16;nan;nan
322;Bourgueil;4;501;322;rosé;1;3;8;10;nan;nan
12;Cabernet-d'anjou;4;502;12;rosé;2;3;8;11;nan;nan
18;Cabernet-de-saumur;4;503;18;rosé;1;2;10;12;nan;nan
368;Châteaumeillant;4;504;368;rouge;2;5;14;16;nan;nan
368;Châteaumeillant;4;505;368;blanc;1;3;8;10;nan;nan
14;Chaume;4;506;14;jaune;3;25;11;13;nan;nan
346;Cheverny;4;507;346;rouge;3;10;14;14;nan;nan
346;Cheverny;4;508;346;blanc;1;5;8;10;nan;nan
346;Cheverny;4;509;346;rosé;1;2;8;10;nan;nan
323;Chinon;4;510;323;rouge;4;20;16;16;nan;nan
323;Chinon;4;511;323;blanc;2;5;10;12;nan;nan
323;Chinon;4;512;323;rosé;1;3;9;11;nan;nan
255;Côte-roannaise;4;513;255;rouge;1;5;14;16;nan;nan
255;Côte-roannaise;4;514;255;rosé;1;2;8;10;nan;nan
431;Coteaux-d'ancenis;4;515;431;rouge;3;7;14;16;nan;nan
431;Coteaux-d'ancenis;4;516;431;blanc;2;5;10;12;nan;nan
431;Coteaux-d'ancenis;4;517;431;rosé;1;3;10;12;nan;nan
11;Coteaux-de-l'aubance;4;518;11;jaune;5;20;9;12;nan;nan
17;Coteaux-de-saumur;4;519;17;jaune;5;20;10;12;nan;nan
439;Coteaux-du-giennois;4;520;439;rouge;2;6;14;15;nan;nan
439;Coteaux-du-giennois;4;521;439;blanc;1;3;8;10;nan;nan
439;Coteaux-du-giennois;4;522;439;rosé;1;2;10;12;nan;nan
417;Coteaux-du-layon;4;523;417;jaune;5;25;10;13;nan;nan
347;Coteaux-du-loir;4;524;347;rouge;1;4;14;14;nan;nan
347;Coteaux-du-loir;4;525;347;blanc;1;6;10;12;nan;nan
347;Coteaux-du-loir;4;526;347;rosé;1;2;10;12;nan;nan
422;Coteaux-du-vendômois;4;527;422;rouge;1;3;14;14;nan;nan
422;Coteaux-du-vendômois;4;528;422;blanc;1;3;10;11;nan;nan
402;Côtes-d'auvergne;4;529;402;rouge;3;7;15;16;nan;nan
402;Côtes-d'auvergne;4;530;402;blanc;2;4;12;14;nan;nan
402;Côtes-d'auvergne;4;531;402;rosé;1;3;10;12;nan;nan
369;Côtes-du-forez;4;532;369;rouge;2;4;14;14;nan;nan
369;Côtes-du-forez;4;533;369;rosé;1;2;11;12;nan;nan
380;Cour-cheverny;4;534;380;blanc;2;5;9;11;nan;nan
324;Crémant-de-loire;4;535;324;blanc;1;4;7;9;nan;nan
324;Crémant-de-loire;4;536;324;rosé;1;3;8;9;nan;nan
409;Fiefs-vendéens;4;537;409;rouge;3;12;16;0;nan;nan
409;Fiefs-vendéens;4;538;409;blanc;3;10;12;13;nan;nan
409;Fiefs-vendéens;4;539;409;rosé;1;3;11;12;nan;nan
407;Gros-plant-du-pays-nantais;4;540;407;blanc;1;4;8;10;nan;nan
455;Jasnières;4;541;455;blanc;3;15;11;13;nan;nan
254;Menetou-salon;4;542;254;rouge;3;10;16;16;nan;nan
254;Menetou-salon;4;543;254;blanc;3;8;10;12;nan;nan
254;Menetou-salon;4;544;254;rosé;1;3;10;11;nan;nan
321;Montlouis-sur-loire;4;545;321;blanc;3;8;10;12;nan;nan
423;Muscadet;4;546;423;blanc;1;5;8;10;nan;nan
341;Muscadet-coteaux-de-la-loire;4;547;341;blanc;1;5;8;10;nan;nan
453;Muscadet-côtes-de-grand-lieu;4;548;453;blanc;1;5;8;10;nan;nan
293;Muscadet-sèvre-et-maine;4;549;293;blanc;1;5;8;10;nan;nan
425;Orléans;4;550;425;rouge;1;4;13;14;nan;nan
425;Orléans;4;551;425;blanc;1;3;10;11;nan;nan
425;Orléans;4;552;425;rosé;1;2;8;10;nan;nan
363;Orléans-cléry;4;553;363;rouge;2;5;13;14;nan;nan
253;Pouilly-fumé;4;554;253;blanc;3;15;10;12;nan;nan
252;Pouilly-sur-loire;4;555;252;blanc;2;6;10;12;nan;nan
13;Quarts-de-chaume;4;556;13;jaune;5;35;8;10;nan;nan
251;Quincy;4;557;251;blanc;3;10;10;12;nan;nan
250;Reuilly;4;558;250;rouge;1;4;16;16;nan;nan
250;Reuilly;4;559;250;blanc;1;3;10;11;nan;nan
250;Reuilly;4;560;250;rosé;1;2;12;12;nan;nan
448;Rosé-d'anjou;4;561;448;rosé;1;4;10;12;nan;nan
447;Rosé-de-loire;4;562;447;rosé;1;3;8;10;nan;nan
331;Saint-nicolas-de-bourgueil;4;563;331;rouge;3;17;14;16;nan;nan
331;Saint-nicolas-de-bourgueil;4;564;331;rosé;1;4;10;11;nan;nan
374;Saint-pourçain;4;565;374;rouge;2;6;14;14;nan;nan
374;Saint-pourçain;4;566;374;blanc;1;5;10;10;nan;nan
374;Saint-pourçain;4;567;374;rosé;1;3;9;11;nan;nan
233;Sancerre;4;568;233;rouge;2;8;14;15;nan;nan
233;Sancerre;4;569;233;blanc;2;15;10;12;nan;nan
233;Sancerre;4;570;233;rosé;1;4;12;12;nan;nan
19;Saumur;4;571;19;rouge;3;10;16;16;nan;nan
19;Saumur;4;572;19;blanc;2;10;12;14;nan;nan
19;Saumur;4;573;19;rosé;1;2;6;8;nan;nan
16;Saumur-champigny;4;574;16;rouge;3;12;16;16;nan;nan
9;Savennières;4;575;9;blanc;3;15;11;13;nan;nan
8;Savennières-coulée-de-serrant;4;576;8;blanc;4;20;11;13;nan;nan
7;Savennières-roche-aux-moines;4;577;7;blanc;3;15;11;13;nan;nan
294;Touraine;4;578;294;rouge;2;10;14;15;nan;nan
294;Touraine;4;579;294;blanc;1;5;8;10;nan;nan
294;Touraine;4;580;294;rosé;1;3;8;10;nan;nan
459;Touraine-noble-joué;4;581;459;rosé;2;4;8;10;nan;nan
356;Valençay;4;582;356;rouge;2;5;14;14;nan;nan
356;Valençay;4;583;356;blanc;1;4;10;11;nan;nan
356;Valençay;4;584;356;rosé;1;3;9;11;nan;nan
81;Vins de pays/IGP Allier;9;585;81;rouge;1;4;14;16;nan;nan
81;Vins de pays/IGP Allier;9;586;81;blanc;1;2;8;10;nan;nan
81;Vins de pays/IGP Allier;9;587;81;rosé;1;2;8;10;nan;nan
69;Vins de pays/IGP Calvados;9;588;69;rouge;1;4;12;14;nan;nan
69;Vins de pays/IGP Calvados;9;589;69;blanc;1;6;9;11;nan;nan
69;Vins de pays/IGP Calvados;9;590;69;rosé;1;2;8;10;nan;nan
72;Vins de pays/IGP Cher;9;591;72;rouge;2;4;13;15;nan;nan
72;Vins de pays/IGP Cher;9;592;72;blanc;1;4;8;10;nan;nan
72;Vins de pays/IGP Cher;9;593;72;rosé;1;3;8;10;nan;nan
75;Vins de pays/IGP Coteaux charitois;9;594;75;rouge;2;4;15;16;nan;nan
75;Vins de pays/IGP Coteaux charitois;9;595;75;blanc;2;6;10;12;nan;nan
75;Vins de pays/IGP Coteaux charitois;9;596;75;rosé;1;2;9;11;nan;nan
76;Vins de pays/IGP Côtes de la Charité;9;597;76;rouge;2;6;13;15;nan;nan
76;Vins de pays/IGP Côtes de la Charité;9;598;76;blanc;2;5;12;14;nan;nan
76;Vins de pays/IGP Côtes de la Charité;9;599;76;rosé;1;3;9;11;nan;nan
77;Vins de pays/IGP Puy-de-Dôme;9;600;77;rouge;2;5;16;16;nan;nan
77;Vins de pays/IGP Puy-de-Dôme;9;601;77;blanc;1;3;8;10;nan;nan
77;Vins de pays/IGP Puy-de-Dôme;9;602;77;rosé;1;2;8;10;nan;nan
263;Vins de pays/IGP Urfé;9;603;263;rouge;2;6;14;15;nan;nan
263;Vins de pays/IGP Urfé;9;604;263;blanc;1;5;11;13;nan;nan
263;Vins de pays/IGP Urfé;9;605;263;rosé;1;2;9;10;nan;nan
73;Vins de pays/IGP Val de Loire;9;606;73;rouge;2;6;15;17;nan;nan
73;Vins de pays/IGP Val de Loire;9;607;73;blanc;1;5;9;12;nan;nan
73;Vins de pays/IGP Val de Loire;9;608;73;rosé;1;3;9;11;nan;nan
340;Vouvray;4;609;340;blanc;4;17;10;12;nan;nan
329;Beaumes-de-venise;5;610;329;rouge;3;10;16;16;nan;nan
473;Cairanne;5;611;473;rouge;3;10;15;17;nan;nan
473;Cairanne;5;612;473;blanc;2;8;12;13;nan;nan
473;Cairanne;5;613;473;rosé;1;4;10;11;nan;nan
286;Château-grillet;5;614;286;blanc;3;15;10;12;nan;nan
300;Châteauneuf-du-pape;5;615;300;rouge;5;25;15;17;nan;nan
300;Châteauneuf-du-pape;5;616;300;blanc;3;15;12;14;nan;nan
460;Châtillon-en-diois;5;617;460;rouge;3;8;15;17;nan;nan
460;Châtillon-en-diois;5;618;460;blanc;1;4;12;14;nan;nan
460;Châtillon-en-diois;5;619;460;rosé;1;3;9;11;nan;nan
302;Clairette-de-bellegarde;5;620;302;blanc;1;2;10;11;nan;nan
383;Clairette-de-die;5;621;383;blanc;1;2;7;9;nan;nan
311;Condrieu;5;622;311;blanc;3;12;12;13;nan;nan
311;Condrieu;5;623;311;jaune;5;50;11;13;nan;nan
348;Cornas;5;624;348;rouge;5;20;16;16;nan;nan
330;Costières-de-nîmes;5;625;330;rouge;2;6;16;16;nan;nan
330;Costières-de-nîmes;5;626;330;blanc;1;4;8;10;nan;nan
330;Costières-de-nîmes;5;627;330;rosé;1;2;10;12;nan;nan
379;Côte-rôtie;5;628;379;rouge;5;20;15;17;nan;nan
472;Coteaux-de-die;5;629;472;blanc;1;4;10;12;nan;nan
308;Côtes-du-rhône;5;630;308;rouge;2;8;15;17;nan;nan
308;Côtes-du-rhône;5;631;308;blanc;1;5;10;12;nan;nan
308;Côtes-du-rhône;5;632;308;rosé;1;2;11;13;nan;nan
337;Côtes-du-rhône-villages;5;633;337;rouge;1;10;16;0;nan;nan
337;Côtes-du-rhône-villages;5;634;337;blanc;1;6;11;0;nan;nan
337;Côtes-du-rhône-villages;5;635;337;rosé;1;4;10;0;nan;nan
305;Côtes-du-vivarais;5;636;305;rouge;3;8;16;16;nan;nan
305;Côtes-du-vivarais;5;637;305;blanc;2;5;11;13;nan;nan
305;Côtes-du-vivarais;5;638;305;rosé;1;4;10;11;nan;nan
444;Crémant-de-die;5;639;444;blanc;1;3;7;9;nan;nan
405;Crozes-hermitage;5;640;405;rouge;2;10;15;17;nan;nan
405;Crozes-hermitage;5;641;405;blanc;1;6;10;12;nan;nan
301;Gigondas;5;642;301;rouge;5;20;16;17;nan;nan
301;Gigondas;5;643;301;rosé;1;5;11;13;nan;nan
306;Grignan-les-adhémar;5;644;306;rouge;2;6;15;17;nan;nan
306;Grignan-les-adhémar;5;645;306;blanc;2;4;10;12;nan;nan
306;Grignan-les-adhémar;5;646;306;rosé;1;2;8;10;nan;nan
313;Hermitage;5;647;313;rouge;7;40;16;16;nan;nan
313;Hermitage;5;648;313;blanc;5;20;11;13;nan;nan
313;Hermitage;5;649;313;jaune;5;50;10;13;nan;nan
349;Lirac;5;650;349;rouge;3;10;15;17;nan;nan
349;Lirac;5;651;349;rosé;2;4;10;12;nan;nan
349;Lirac;5;652;349;blanc;1;5;10;11;nan;nan
307;Luberon;5;653;307;rouge;2;8;15;17;nan;nan
307;Luberon;5;654;307;rosé;1;3;10;12;nan;nan
307;Luberon;5;655;307;blanc;2;5;10;11;nan;nan
235;Muscat-de-beaumes-de-venise;5;656;235;rouge;3;15;8;10;nan;nan
235;Muscat-de-beaumes-de-venise;5;657;235;jaune;2;15;6;8;nan;nan
235;Muscat-de-beaumes-de-venise;5;658;235;rosé;2;10;8;10;nan;nan
435;Pierrevert;5;659;435;nan;0;0;0;0;nan;nan
234;Rasteau;5;660;234;rouge;5;25;14;16;nan;nan
234;Rasteau;5;661;234;jaune;5;20;10;12;nan;nan
474;Rasteau sec;5;662;474;rouge;5;15;14;16;nan;nan
285;Saint-joseph;5;663;285;blanc;2;10;11;13;nan;nan
285;Saint-joseph;5;664;285;rouge;3;20;15;17;nan;nan
284;Saint-péray;5;665;284;blanc;3;10;10;11;nan;nan
316;Tavel;5;666;316;rosé;1;5;10;12;nan;nan
387;Vacqueyras;5;667;387;rouge;3;15;15;17;nan;nan
387;Vacqueyras;5;668;387;blanc;2;6;10;12;nan;nan
387;Vacqueyras;5;669;387;rosé;1;4;12;14;nan;nan
264;Vins de pays/IGP Ardèche;9;670;264;rouge;2;4;16;16;nan;nan
264;Vins de pays/IGP Ardèche;9;671;264;blanc;1;4;8;10;nan;nan
264;Vins de pays/IGP Ardèche;9;672;264;rosé;1;2;8;10;nan;nan
20;Vins de pays/IGP Collines rhodaniennes;9;673;20;rouge;2;8;16;16;nan;nan
20;Vins de pays/IGP Collines rhodaniennes;9;674;20;blanc;1;5;10;12;nan;nan
20;Vins de pays/IGP Collines rhodaniennes;9;675;20;rosé;1;2;8;10;nan;nan
262;Vins de pays/IGP Comté de Grignan;9;676;262;rouge;2;6;16;16;nan;nan
262;Vins de pays/IGP Comté de Grignan;9;677;262;blanc;1;5;10;12;nan;nan
262;Vins de pays/IGP Comté de Grignan;9;678;262;rosé;1;2;8;10;nan;nan
258;Vins de pays/IGP Coteaux des Baronnies;9;679;258;rouge;2;5;14;16;nan;nan
258;Vins de pays/IGP Coteaux des Baronnies;9;680;258;blanc;1;2;11;13;nan;nan
258;Vins de pays/IGP Coteaux des Baronnies;9;681;258;rosé;1;2;8;10;nan;nan
259;Vins de pays/IGP Drôme;9;682;259;rouge;1;5;16;16;nan;nan
259;Vins de pays/IGP Drôme;9;683;259;blanc;1;2;8;10;nan;nan
259;Vins de pays/IGP Drôme;9;684;259;rosé;1;4;12;14;nan;nan
95;Vins de pays/IGP Vaucluse;9;685;95;rouge;2;6;16;16;nan;nan
95;Vins de pays/IGP Vaucluse;9;686;95;blanc;1;4;10;12;nan;nan
95;Vins de pays/IGP Vaucluse;9;687;95;rosé;1;3;10;12;nan;nan
303;Ventoux;5;688;303;rouge;2;5;14;16;nan;nan
303;Ventoux;5;689;303;blanc;1;4;10;12;nan;nan
303;Ventoux;5;690;303;rosé;1;2;10;11;nan;nan
370;Vinsobres;5;691;370;rouge;3;8;16;16;nan;nan
159;Rancio sec;9;692;159;blanc;1;20;13;15;nan;nan
63;Vins de pays/IGP Argens;9;693;63;nan;0;0;0;0;nan;nan
260;Vins de pays/IGP Balmes dauphinoises;9;694;260;nan;0;0;0;0;nan;nan
246;Vins de pays/IGP Bénovie;9;695;246;nan;0;0;0;0;nan;nan
166;Vins de pays/IGP Bessan;9;696;166;nan;0;0;0;0;nan;nan
211;Vins de pays/IGP Cassan;9;697;211;nan;0;0;0;0;nan;nan
225;Vins de pays/IGP Catalan;9;698;225;nan;0;0;0;0;nan;nan
273;Vins de pays/IGP Caux;9;699;273;nan;0;0;0;0;nan;nan
167;Vins de pays/IGP Cessenon;9;700;167;nan;0;0;0;0;nan;nan
228;Vins de pays/IGP Collines de la Moure;9;701;228;nan;0;0;0;0;nan;nan
230;Vins de pays/IGP Coteaux de Bessilles;9;702;230;nan;0;0;0;0;nan;nan
265;Vins de pays/IGP Coteaux de l'Ardèche;9;703;265;nan;0;0;0;0;nan;nan
244;Vins de pays/IGP Coteaux de Laurens;9;704;244;nan;0;0;0;0;nan;nan
256;Vins de pays/IGP Coteaux de Montélimar;9;705;256;nan;0;0;0;0;nan;nan
216;Vins de pays/IGP Coteaux de Murviel;9;706;216;nan;0;0;0;0;nan;nan
213;Vins de pays/IGP Coteaux des Fenouillèdes;9;707;213;nan;0;0;0;0;nan;nan
267;Vins de pays/IGP Coteaux du Grésivaudan;9;708;267;nan;0;0;0;0;nan;nan
163;Vins de pays/IGP Coteaux du littoral audois;9;709;163;nan;0;0;0;0;nan;nan
240;Vins de pays/IGP Coteaux du Salagou;9;710;240;nan;0;0;0;0;nan;nan
245;Vins de pays/IGP Coteaux du Salavès;9;711;245;nan;0;0;0;0;nan;nan
139;Vins de pays/IGP Coteaux et terrasses de Montauban;9;712;139;nan;0;0;0;0;nan;nan
196;Vins de pays/IGP Côtes de Pérignan;9;713;196;nan;0;0;0;0;nan;nan
197;Vins de pays/IGP Côtes du Ceressou;9;714;197;nan;0;0;0;0;nan;nan
120;Vins de pays/IGP Côtes du Condomois;9;716;120;nan;0;0;0;0;nan;nan
74;Vins de pays/IGP Deux Sèvres;9;717;74;nan;0;0;0;0;nan;nan
278;Vins de pays/IGP Dordogne;9;718;278;nan;0;0;0;0;nan;nan
209;Vins de pays/IGP Grand-roussillon;9;719;209;nan;0;0;0;0;nan;nan
210;Vins de pays/IGP Hauterive;9;720;210;nan;0;0;0;0;nan;nan
171;Vins de pays/IGP Hautes Vallées de l'Aude;9;721;171;nan;0;0;0;0;nan;nan
214;Vins de pays/IGP Hauts de Badens;9;722;214;nan;0;0;0;0;nan;nan
241;Vins de pays/IGP Lastours;9;723;241;nan;0;0;0;0;nan;nan
71;Vins de pays/IGP Loire-Atlantique;9;724;71;nan;0;0;0;0;nan;nan
135;Vins de pays/IGP Lot-et-Garonne;9;725;135;nan;0;0;0;0;nan;nan
68;Vins de pays/IGP Meuse;9;726;68;nan;0;0;0;0;nan;nan
170;Vins de pays/IGP Mont Baudile;9;727;170;nan;0;0;0;0;nan;nan
275;Vins de pays/IGP Monts de la Grage;9;728;275;nan;0;0;0;0;nan;nan
70;Vins de pays/IGP Nièvre;9;729;70;nan;0;0;0;0;nan;nan
97;Vins de pays/IGP Petite Crau;9;730;97;nan;0;0;0;0;nan;nan
98;Vins de pays/IGP Principauté d'Orange;9;731;98;nan;0;0;0;0;nan;nan
121;Vins de pays/IGP Pyrénées-Atlantiques;9;732;121;nan;0;0;0;0;nan;nan
