id,area_id,color,vintage,id,name,region_id,id,name
152,147,no color,"{'vintage': '1947', 'rank': 10},{'vintage': '1928', 'rank': 9},{'vintage': ' 1929', 'rank': 9},{'vintage': ' 1937', 'rank': 9},{'vintage': ' 1949', 'rank': 9},{'vintage': ' 1966', 'rank': 9},{'vintage': ' 1969', 'rank': 9},{'vintage': '1945', 'rank': 8},{'vintage': ' 1950', 'rank': 8},{'vintage': ' 1953', 'rank': 8},{'vintage': ' 1959', 'rank': 8},{'vintage': ' 1971', 'rank': 8},{'vintage': ' 1978', 'rank': 8},{'vintage': '1926', 'rank': 7},{'vintage': ' 1934', 'rank': 7},{'vintage': ' 1961', 'rank': 7},{'vintage': ' 1985', 'rank': 7},{'vintage': ' 1989', 'rank': 7},{'vintage': '1933', 'rank': 6},{'vintage': ' 1952', 'rank': 6},{'vintage': ' 1962', 'rank': 6},{'vintage': ' 1967', 'rank': 6},{'vintage': ' 1990', 'rank': 6},{'vintage': ' 1995', 'rank': 6},{'vintage': ' 1996', 'rank': 6},{'vintage': ' 1999', 'rank': 6},{'vintage': '2002', 'rank': 6},{'vintage': '2005', 'rank': 6},{'vintage': '2006', 'rank': 6},{'vintage': '1935', 'rank': 5},{'vintage': ' 1938', 'rank': 5},{'vintage': ' 1943', 'rank': 5},{'vintage': ' 1946', 'rank': 5},{'vintage': ' 1948', 'rank': 5},{'vintage': ' 1955', 'rank': 5},{'vintage': ' 1964', 'rank': 5},{'vintage': ' 1970', 'rank': 5},{'vintage': ' 1974', 'rank': 5},{'vintage': ' 1976', 'rank': 5},{'vintage': ' 1983', 'rank': 5},{'vintage': ' 1986', 'rank': 5},{'vintage': ' 1992', 'rank': 5},{'vintage': ' 1997', 'rank': 5},{'vintage': ' 1998', 'rank': 5},{'vintage': '2000', 'rank': 5},{'vintage': '2001', 'rank': 5},{'vintage': '2004', 'rank': 5},{'vintage': '2008', 'rank': 5},{'vintage': '2009', 'rank': 5},{'vintage': '2010', 'rank': 5},{'vintage': '1942', 'rank': 4},{'vintage': ' 1954', 'rank': 4},{'vintage': ' 1979', 'rank': 4},{'vintage': ' 1982', 'rank': 4},{'vintage': ' 1994', 'rank': 4},{'vintage': '2007', 'rank': 4},{'vintage': '2011', 'rank': 4},{'vintage': '1932', 'rank': 3},{'vintage': ' 1939', 'rank': 3},{'vintage': ' 1951', 'rank': 3},{'vintage': ' 1973', 'rank': 3},{'vintage': ' 1980', 'rank': 3},{'vintage': ' 1981', 'rank': 3},{'vintage': ' 1988', 'rank': 3},{'vintage': ' 1991', 'rank': 3},{'vintage': ' 1993', 'rank': 3},{'vintage': '2003', 'rank': 3},{'vintage': '2012', 'rank': 3},{'vintage': '1927', 'rank': 2},{'vintage': ' 1930', 'rank': 2},{'vintage': ' 1940', 'rank': 2},{'vintage': ' 1957', 'rank': 2},{'vintage': ' 1958', 'rank': 2},{'vintage': ' 1960', 'rank': 2},{'vintage': ' 1963', 'rank': 2},{'vintage': ' 1965', 'rank': 2},{'vintage': ' 1975', 'rank': 2},{'vintage': ' 1977', 'rank': 2},{'vintage': '2013', 'rank': 2},{'vintage': '1931', 'rank': 1},{'vintage': ' 1936', 'rank': 1},{'vintage': ' 1941', 'rank': 1},{'vintage': ' 1944', 'rank': 1},{'vintage': ' 1956', 'rank': 1},{'vintage': ' 1968', 'rank': 1},{'vintage': ' 1972', 'rank': 1},{'vintage': ' 1984', 'rank': 1},{'vintage': ' 1987', 'rank': 1},",147,Saint-bris,15,15,Bourgogne
557,6,rosé,"{'vintage': '1989', 'rank': 6},{'vintage': '1983', 'rank': 5},{'vintage': ' 1984', 'rank': 5},{'vintage': ' 1986', 'rank': 5},{'vintage': ' 1990', 'rank': 5},{'vintage': ' 1995', 'rank': 5},{'vintage': ' 1998', 'rank': 5},{'vintage': '2007', 'rank': 5},{'vintage': '2009', 'rank': 5},{'vintage': '2010', 'rank': 5},{'vintage': '1982', 'rank': 4},{'vintage': ' 1985', 'rank': 4},{'vintage': ' 1988', 'rank': 4},{'vintage': '2001', 'rank': 4},{'vintage': '2002', 'rank': 4},{'vintage': '2006', 'rank': 4},{'vintage': '2008', 'rank': 4},{'vintage': '2011', 'rank': 4},{'vintage': '1997', 'rank': 3},{'vintage': ' 1999', 'rank': 3},{'vintage': '2000', 'rank': 3},{'vintage': '2004', 'rank': 3},{'vintage': '2005', 'rank': 3},{'vintage': '1996', 'rank': 2},{'vintage': '2003', 'rank': 2},{'vintage': '2012', 'rank': 2},{'vintage': '2013', 'rank': 2},{'vintage': '1987', 'rank': 1},{'vintage': ' 1991', 'rank': 1},{'vintage': ' 1992', 'rank': 1},{'vintage': ' 1993', 'rank': 1},{'vintage': ' 1994', 'rank': 1},",6,Coteaux-varois-en-provence,2,2,Provence
59,53,no color,"{'vintage': '1982', 'rank': 10},{'vintage': ' 1990', 'rank': 10},{'vintage': '1945', 'rank': 9},{'vintage': ' 1961', 'rank': 9},{'vintage': '2005', 'rank': 9},{'vintage': '1986', 'rank': 8},{'vintage': ' 1995', 'rank': 8},{'vintage': '1943', 'rank': 7},{'vintage': ' 1947', 'rank': 7},{'vintage': ' 1949', 'rank': 7},{'vintage': ' 1953', 'rank': 7},{'vintage': ' 1955', 'rank': 7},{'vintage': ' 1959', 'rank': 7},{'vintage': ' 1962', 'rank': 7},{'vintage': ' 1966', 'rank': 7},{'vintage': ' 1975', 'rank': 7},{'vintage': ' 1985', 'rank': 7},{'vintage': ' 1988', 'rank': 7},{'vintage': ' 1989', 'rank': 7},{'vintage': ' 1998', 'rank': 7},{'vintage': '2000', 'rank': 7},{'vintage': '2009', 'rank': 7},{'vintage': '1971', 'rank': 6},{'vintage': ' 1983', 'rank': 6},{'vintage': ' 1996', 'rank': 6},{'vintage': '2004', 'rank': 6},{'vintage': '1946', 'rank': 5},{'vintage': ' 1948', 'rank': 5},{'vintage': ' 1952', 'rank': 5},{'vintage': ' 1964', 'rank': 5},{'vintage': ' 1970', 'rank': 5},{'vintage': ' 1978', 'rank': 5},{'vintage': ' 1981', 'rank': 5},{'vintage': '2003', 'rank': 5},{'vintage': '2006', 'rank': 5},{'vintage': '2008', 'rank': 5},{'vintage': '2010', 'rank': 5},{'vintage': '1976', 'rank': 4},{'vintage': ' 1979', 'rank': 4},{'vintage': '2001', 'rank': 4},{'vintage': '2011', 'rank': 4},{'vintage': '1944', 'rank': 3},{'vintage': ' 1950', 'rank': 3},{'vintage': ' 1967', 'rank': 3},{'vintage': ' 1993', 'rank': 3},{'vintage': ' 1997', 'rank': 3},{'vintage': ' 1999', 'rank': 3},{'vintage': '2002', 'rank': 3},{'vintage': '2007', 'rank': 3},{'vintage': '1956', 'rank': 2},{'vintage': ' 1957', 'rank': 2},{'vintage': ' 1960', 'rank': 2},{'vintage': ' 1965', 'rank': 2},{'vintage': ' 1968', 'rank': 2},{'vintage': ' 1974', 'rank': 2},{'vintage': ' 1980', 'rank': 2},{'vintage': ' 1984', 'rank': 2},{'vintage': ' 1987', 'rank': 2},{'vintage': ' 1991', 'rank': 2},{'vintage': ' 1992', 'rank': 2},{'vintage': ' 1994', 'rank': 2},{'vintage': '2012', 'rank': 2},{'vintage': '2013', 'rank': 2},{'vintage': '1951', 'rank': 1},{'vintage': ' 1954', 'rank': 1},{'vintage': ' 1958', 'rank': 1},{'vintage': ' 1963', 'rank': 1},{'vintage': ' 1969', 'rank': 1},{'vintage': ' 1972', 'rank': 1},{'vintage': ' 1973', 'rank': 1},{'vintage': ' 1977', 'rank': 1},",53,Bordeaux supérieur,17,17,Bordelais
654,263,no color,"{'vintage': '1989', 'rank': 10},{'vintage': '2005', 'rank': 8},{'vintage': '1985', 'rank': 7},{'vintage': ' 1995', 'rank': 7},{'vintage': '2001', 'rank': 7},{'vintage': '2002', 'rank': 7},{'vintage': '1988', 'rank': 6},{'vintage': ' 1990', 'rank': 6},{'vintage': ' 1996', 'rank': 6},{'vintage': ' 1997', 'rank': 6},{'vintage': '2000', 'rank': 6},{'vintage': '2004', 'rank': 6},{'vintage': '1986', 'rank': 5},{'vintage': ' 1999', 'rank': 5},{'vintage': '2003', 'rank': 5},{'vintage': '2010', 'rank': 5},{'vintage': '1982', 'rank': 4},{'vintage': ' 1983', 'rank': 4},{'vintage': ' 1987', 'rank': 4},{'vintage': ' 1992', 'rank': 4},{'vintage': ' 1993', 'rank': 4},{'vintage': ' 1994', 'rank': 4},{'vintage': ' 1998', 'rank': 4},{'vintage': '2006', 'rank': 4},{'vintage': '2007', 'rank': 4},{'vintage': '2008', 'rank': 4},{'vintage': '2009', 'rank': 4},{'vintage': '2011', 'rank': 4},{'vintage': '2012', 'rank': 4},{'vintage': '1991', 'rank': 3},{'vintage': '2013', 'rank': 3},{'vintage': '1984', 'rank': 2},",263,Vins de pays/IGP Urfé,9,9,Vins de Pays
125,110,no color,"{'vintage': '1928', 'rank': 9},{'vintage': ' 1929', 'rank': 9},{'vintage': ' 1937', 'rank': 9},{'vintage': ' 1947', 'rank': 9},{'vintage': ' 1949', 'rank': 9},{'vintage': ' 1959', 'rank': 9},{'vintage': ' 1969', 'rank': 9},{'vintage': ' 1971', 'rank': 9},{'vintage': ' 1978', 'rank': 9},{'vintage': '1945', 'rank': 8},{'vintage': ' 1953', 'rank': 8},{'vintage': ' 1961', 'rank': 8},{'vintage': ' 1966', 'rank': 8},{'vintage': ' 1990', 'rank': 8},{'vintage': '2005', 'rank': 8},{'vintage': '1934', 'rank': 7},{'vintage': ' 1952', 'rank': 7},{'vintage': ' 1962', 'rank': 7},{'vintage': ' 1976', 'rank': 7},{'vintage': ' 1996', 'rank': 7},{'vintage': '1926', 'rank': 6},{'vintage': ' 1933', 'rank': 6},{'vintage': ' 1935', 'rank': 6},{'vintage': ' 1943', 'rank': 6},{'vintage': ' 1964', 'rank': 6},{'vintage': ' 1967', 'rank': 6},{'vintage': ' 1985', 'rank': 6},{'vintage': ' 1989', 'rank': 6},{'vintage': ' 1999', 'rank': 6},{'vintage': '2001', 'rank': 6},{'vintage': '2002', 'rank': 6},{'vintage': '2006', 'rank': 6},{'vintage': '2009', 'rank': 6},",110,Bourgogne,15,15,Bourgogne
248,247,no color,"{'vintage': '1987', 'rank': 6},{'vintage': ' 1988', 'rank': 6},{'vintage': '2001', 'rank': 6},{'vintage': '2003', 'rank': 6},{'vintage': '2005', 'rank': 6},{'vintage': '1986', 'rank': 5},{'vintage': ' 1990', 'rank': 5},{'vintage': ' 1998', 'rank': 5},{'vintage': '2000', 'rank': 5},{'vintage': '2006', 'rank': 5},{'vintage': '1985', 'rank': 4},{'vintage': ' 1989', 'rank': 4},{'vintage': ' 1993', 'rank': 4},{'vintage': ' 1995', 'rank': 4},{'vintage': '2004', 'rank': 4},{'vintage': '2007', 'rank': 4},{'vintage': '2009', 'rank': 4},{'vintage': '2010', 'rank': 4},{'vintage': '2012', 'rank': 4},{'vintage': '1984', 'rank': 3},{'vintage': ' 1999', 'rank': 3},{'vintage': '2008', 'rank': 3},{'vintage': '2011', 'rank': 3},{'vintage': '2013', 'rank': 3},{'vintage': '1991', 'rank': 2},{'vintage': ' 1992', 'rank': 2},{'vintage': ' 1994', 'rank': 2},{'vintage': ' 1996', 'rank': 2},{'vintage': '1997', 'rank': 1},{'vintage': '2002', 'rank': 1},",247,Vins de pays/IGP Cévennes,9,9,Vins de Pays
69,60,no color,"{'vintage': '1937', 'rank': 10},{'vintage': ' 1945', 'rank': 10},{'vintage': ' 1947', 'rank': 10},{'vintage': ' 1949', 'rank': 10},{'vintage': ' 1989', 'rank': 10},{'vintage': ' 1990', 'rank': 10},{'vintage': '1929', 'rank': 9},{'vintage': ' 1955', 'rank': 9},{'vintage': ' 1959', 'rank': 9},{'vintage': ' 1988', 'rank': 9},{'vintage': '1967', 'rank': 8},{'vintage': ' 1970', 'rank': 8},{'vintage': ' 1986', 'rank': 8},{'vintage': '2001', 'rank': 8},{'vintage': '2007', 'rank': 8},{'vintage': '2009', 'rank': 8},{'vintage': '1926', 'rank': 7},{'vintage': ' 1934', 'rank': 7},{'vintage': ' 1953', 'rank': 7},{'vintage': ' 1962', 'rank': 7},{'vintage': ' 1971', 'rank': 7},{'vintage': ' 1976', 'rank': 7},{'vintage': ' 1983', 'rank': 7},{'vintage': ' 1996', 'rank': 7},{'vintage': ' 1997', 'rank': 7},{'vintage': '2003', 'rank': 7},{'vintage': '2005', 'rank': 7},{'vintage': '2010', 'rank': 7},{'vintage': '1928', 'rank': 6},{'vintage': ' 1942', 'rank': 6},{'vintage': ' 1950', 'rank': 6},{'vintage': ' 1952', 'rank': 6},{'vintage': ' 1961', 'rank': 6},{'vintage': ' 1975', 'rank': 6},{'vintage': ' 1979', 'rank': 6},{'vintage': ' 1980', 'rank': 6},{'vintage': ' 1995', 'rank': 6},{'vintage': '1957', 'rank': 5},{'vintage': ' 1982', 'rank': 5},{'vintage': ' 1985', 'rank': 5},{'vintage': ' 1998', 'rank': 5},{'vintage': '2006', 'rank': 5},{'vintage': '1927', 'rank': 4},{'vintage': ' 1939', 'rank': 4},{'vintage': ' 1948', 'rank': 4},{'vintage': ' 1978', 'rank': 4},{'vintage': ' 1984', 'rank': 4},{'vintage': '2002', 'rank': 4},{'vintage': '2004', 'rank': 4},{'vintage': '2011', 'rank': 4},{'vintage': '1933', 'rank': 3},{'vintage': ' 1938', 'rank': 3},{'vintage': ' 1940', 'rank': 3},{'vintage': ' 1943', 'rank': 3},{'vintage': ' 1958', 'rank': 3},{'vintage': ' 1966', 'rank': 3},{'vintage': ' 1987', 'rank': 3},{'vintage': ' 1994', 'rank': 3},{'vintage': ' 1999', 'rank': 3},{'vintage': '2013', 'rank': 3},{'vintage': '1930', 'rank': 2},{'vintage': ' 1931', 'rank': 2},{'vintage': ' 1932', 'rank': 2},{'vintage': ' 1935', 'rank': 2},{'vintage': ' 1936', 'rank': 2},{'vintage': ' 1944', 'rank': 2},{'vintage': ' 1946', 'rank': 2},{'vintage': ' 1968', 'rank': 2},{'vintage': ' 1969', 'rank': 2},{'vintage': ' 1972', 'rank': 2},{'vintage': ' 1981', 'rank': 2},{'vintage': '2008', 'rank': 2},{'vintage': '2012', 'rank': 2},{'vintage': '1941', 'rank': 1},{'vintage': ' 1951', 'rank': 1},{'vintage': ' 1954', 'rank': 1},{'vintage': ' 1956', 'rank': 1},{'vintage': ' 1960', 'rank': 1},{'vintage': ' 1963', 'rank': 1},{'vintage': ' 1964', 'rank': 1},{'vintage': ' 1965', 'rank': 1},{'vintage': ' 1973', 'rank': 1},{'vintage': ' 1974', 'rank': 1},{'vintage': ' 1977', 'rank': 1},{'vintage': ' 1991', 'rank': 1},{'vintage': ' 1992', 'rank': 1},{'vintage': ' 1993', 'rank': 1},{'vintage': '2000', 'rank': 1},",60,Sauternes,17,17,Bordelais
464,414,no color,"{'vintage': '1989', 'rank': 6},{'vintage': '2002', 'rank': 6},{'vintage': '2005', 'rank': 6},{'vintage': '1980', 'rank': 5},{'vintage': ' 1988', 'rank': 5},{'vintage': ' 1990', 'rank': 5},{'vintage': ' 1996', 'rank': 5},{'vintage': '2003', 'rank': 5},{'vintage': '2010', 'rank': 5},{'vintage': '1981', 'rank': 4},{'vintage': ' 1982', 'rank': 4},{'vintage': ' 1983', 'rank': 4},{'vintage': ' 1986', 'rank': 4},{'vintage': ' 1991', 'rank': 4},{'vintage': ' 1999', 'rank': 4},{'vintage': '2000', 'rank': 4},{'vintage': '2004', 'rank': 4},{'vintage': '2006', 'rank': 4},{'vintage': '2007', 'rank': 4},{'vintage': '2009', 'rank': 4},{'vintage': '2011', 'rank': 4},{'vintage': '2013', 'rank': 4},{'vintage': '1992', 'rank': 3},{'vintage': ' 1993', 'rank': 3},{'vintage': ' 1994', 'rank': 3},{'vintage': ' 1995', 'rank': 3},{'vintage': ' 1998', 'rank': 3},{'vintage': '2001', 'rank': 3},{'vintage': '2008', 'rank': 3},{'vintage': '2012', 'rank': 3},{'vintage': '1984', 'rank': 2},{'vintage': ' 1985', 'rank': 2},{'vintage': ' 1987', 'rank': 2},{'vintage': ' 1997', 'rank': 2},",414,Roussette-de-savoie,3,3,Savoie et Bugey
388,351,no color,"{'vintage': '1988', 'rank': 7},{'vintage': ' 1998', 'rank': 7},{'vintage': '2005', 'rank': 6},{'vintage': '1986', 'rank': 5},{'vintage': ' 1987', 'rank': 5},{'vintage': ' 1989', 'rank': 5},{'vintage': ' 1990', 'rank': 5},{'vintage': ' 1995', 'rank': 5},{'vintage': '2001', 'rank': 5},{'vintage': '2004', 'rank': 5},{'vintage': '2007', 'rank': 5},{'vintage': '1985', 'rank': 4},{'vintage': ' 1999', 'rank': 4},{'vintage': '2003', 'rank': 4},{'vintage': '2006', 'rank': 4},{'vintage': '2012', 'rank': 4},{'vintage': '2013', 'rank': 4},{'vintage': '1994', 'rank': 3},{'vintage': '2000', 'rank': 3},{'vintage': '2008', 'rank': 3},{'vintage': '2009', 'rank': 3},{'vintage': '2010', 'rank': 3},{'vintage': '2011', 'rank': 3},{'vintage': '1984', 'rank': 2},{'vintage': ' 1993', 'rank': 2},{'vintage': ' 1996', 'rank': 2},{'vintage': ' 1997', 'rank': 2},{'vintage': '2002', 'rank': 2},{'vintage': '1991', 'rank': 1},{'vintage': ' 1992', 'rank': 1},",351,Minervois-la-livinière,8,8,Languedoc
462,408,rosé,"{'vintage': '1989', 'rank': 10},{'vintage': '1985', 'rank': 7},{'vintage': ' 1990', 'rank': 7},{'vintage': ' 1995', 'rank': 7},{'vintage': ' 1996', 'rank': 7},{'vintage': '1971', 'rank': 6},{'vintage': ' 1976', 'rank': 6},{'vintage': '2002', 'rank': 6},{'vintage': '2005', 'rank': 6},{'vintage': '1970', 'rank': 5},{'vintage': ' 1978', 'rank': 5},{'vintage': ' 1981', 'rank': 5},{'vintage': ' 1986', 'rank': 5},{'vintage': ' 1988', 'rank': 5},{'vintage': ' 1997', 'rank': 5},{'vintage': ' 1999', 'rank': 5},{'vintage': '2000', 'rank': 5},{'vintage': '2001', 'rank': 5},{'vintage': '2004', 'rank': 5},{'vintage': '2010', 'rank': 5},{'vintage': '1973', 'rank': 4},{'vintage': ' 1975', 'rank': 4},{'vintage': ' 1982', 'rank': 4},{'vintage': ' 1983', 'rank': 4},{'vintage': ' 1987', 'rank': 4},{'vintage': '2009', 'rank': 4},{'vintage': '1979', 'rank': 3},{'vintage': ' 1980', 'rank': 3},{'vintage': ' 1992', 'rank': 3},{'vintage': ' 1993', 'rank': 3},{'vintage': ' 1994', 'rank': 3},{'vintage': '2003', 'rank': 3},{'vintage': '2006', 'rank': 3},{'vintage': '2007', 'rank': 3},{'vintage': '2008', 'rank': 3},{'vintage': '2011', 'rank': 3},{'vintage': '2012', 'rank': 3},{'vintage': '1972', 'rank': 2},{'vintage': ' 1974', 'rank': 2},{'vintage': ' 1984', 'rank': 2},{'vintage': ' 1998', 'rank': 2},{'vintage': '2013', 'rank': 2},{'vintage': '1977', 'rank': 1},{'vintage': ' 1991', 'rank': 1},",408,Haut-poitou,11,11,Poitou-Charentes
199,187,blanc,"{'vintage': '1928', 'rank': 10},{'vintage': ' 1949', 'rank': 10},{'vintage': ' 1959', 'rank': 10},{'vintage': '1937', 'rank': 9},{'vintage': ' 1945', 'rank': 9},{'vintage': ' 1966', 'rank': 9},{'vintage': '1929', 'rank': 8},{'vintage': ' 1934', 'rank': 8},{'vintage': ' 1947', 'rank': 8},{'vintage': ' 1953', 'rank': 8},{'vintage': ' 1969', 'rank': 8},{'vintage': ' 1971', 'rank': 8},{'vintage': ' 1978', 'rank': 8},{'vintage': ' 1989', 'rank': 8},{'vintage': ' 1990', 'rank': 8},{'vintage': ' 1996', 'rank': 8},{'vintage': '1926', 'rank': 7},{'vintage': ' 1935', 'rank': 7},{'vintage': ' 1961', 'rank': 7},{'vintage': ' 1985', 'rank': 7},{'vintage': ' 1995', 'rank': 7},{'vintage': ' 1999', 'rank': 7},{'vintage': '2001', 'rank': 7},{'vintage': '2002', 'rank': 7},{'vintage': '2005', 'rank': 7},{'vintage': '1933', 'rank': 6},{'vintage': ' 1950', 'rank': 6},{'vintage': ' 1952', 'rank': 6},{'vintage': ' 1954', 'rank': 6},{'vintage': ' 1962', 'rank': 6},{'vintage': ' 1967', 'rank': 6},{'vintage': ' 1983', 'rank': 6},{'vintage': ' 1992', 'rank': 6},{'vintage': '2004', 'rank': 6},{'vintage': '2006', 'rank': 6},{'vintage': '2009', 'rank': 6},{'vintage': '2010', 'rank': 6},{'vintage': '1943', 'rank': 5},{'vintage': ' 1946', 'rank': 5},{'vintage': ' 1948', 'rank': 5},{'vintage': ' 1964', 'rank': 5},{'vintage': ' 1973', 'rank': 5},{'vintage': ' 1974', 'rank': 5},{'vintage': ' 1976', 'rank': 5},{'vintage': ' 1979', 'rank': 5},{'vintage': ' 1986', 'rank': 5},{'vintage': ' 1994', 'rank': 5},{'vintage': ' 1997', 'rank': 5},{'vintage': ' 1998', 'rank': 5},{'vintage': '2000', 'rank': 5},{'vintage': '2007', 'rank': 5},{'vintage': '2008', 'rank': 5},{'vintage': '2012', 'rank': 5},{'vintage': '1938', 'rank': 4},{'vintage': ' 1955', 'rank': 4},{'vintage': ' 1957', 'rank': 4},{'vintage': ' 1970', 'rank': 4},{'vintage': ' 1982', 'rank': 4},{'vintage': ' 1991', 'rank': 4},{'vintage': '2003', 'rank': 4},{'vintage': '1932', 'rank': 3},{'vintage': ' 1942', 'rank': 3},{'vintage': ' 1951', 'rank': 3},{'vintage': ' 1960', 'rank': 3},{'vintage': ' 1972', 'rank': 3},{'vintage': ' 1981', 'rank': 3},{'vintage': ' 1988', 'rank': 3},{'vintage': ' 1993', 'rank': 3},{'vintage': '2011', 'rank': 3},{'vintage': '1939', 'rank': 2},{'vintage': ' 1940', 'rank': 2},{'vintage': ' 1958', 'rank': 2},{'vintage': ' 1975', 'rank': 2},{'vintage': ' 1977', 'rank': 2},{'vintage': ' 1980', 'rank': 2},{'vintage': ' 1984', 'rank': 2},{'vintage': ' 1987', 'rank': 2},{'vintage': '2013', 'rank': 2},{'vintage': '1927', 'rank': 1},{'vintage': ' 1930', 'rank': 1},{'vintage': ' 1931', 'rank': 1},{'vintage': ' 1936', 'rank': 1},{'vintage': ' 1941', 'rank': 1},{'vintage': ' 1944', 'rank': 1},{'vintage': ' 1956', 'rank': 1},{'vintage': ' 1963', 'rank': 1},{'vintage': ' 1965', 'rank': 1},{'vintage': ' 1968', 'rank': 1},",187,Musigny,15,15,Bourgogne
30,25,blanc,"{'vintage': '1969', 'rank': 10},{'vintage': '1928', 'rank': 9},{'vintage': ' 1929', 'rank': 9},{'vintage': ' 1937', 'rank': 9},{'vintage': ' 1947', 'rank': 9},{'vintage': ' 1949', 'rank': 9},{'vintage': ' 1959', 'rank': 9},{'vintage': ' 1971', 'rank': 9},{'vintage': '1945', 'rank': 8},{'vintage': ' 1950', 'rank': 8},{'vintage': ' 1952', 'rank': 8},{'vintage': ' 1953', 'rank': 8},{'vintage': ' 1961', 'rank': 8},{'vintage': ' 1962', 'rank': 8},{'vintage': ' 1966', 'rank': 8},{'vintage': ' 1978', 'rank': 8},{'vintage': '1934', 'rank': 7},{'vintage': ' 1935', 'rank': 7},{'vintage': ' 1989', 'rank': 7},{'vintage': ' 1990', 'rank': 7},{'vintage': ' 1996', 'rank': 7},{'vintage': ' 1999', 'rank': 7},{'vintage': '2002', 'rank': 7},{'vintage': '2005', 'rank': 7},{'vintage': '1926', 'rank': 6},{'vintage': ' 1933', 'rank': 6},{'vintage': ' 1943', 'rank': 6},{'vintage': ' 1964', 'rank': 6},{'vintage': ' 1967', 'rank': 6},{'vintage': ' 1976', 'rank': 6},{'vintage': ' 1983', 'rank': 6},{'vintage': ' 1985', 'rank': 6},{'vintage': ' 1995', 'rank': 6},{'vintage': '2001', 'rank': 6},{'vintage': '2004', 'rank': 6},{'vintage': '2006', 'rank': 6},{'vintage': '2009', 'rank': 6},{'vintage': '2010', 'rank': 6},{'vintage': '1946', 'rank': 5},{'vintage': ' 1948', 'rank': 5},{'vintage': ' 1954', 'rank': 5},{'vintage': ' 1955', 'rank': 5},{'vintage': ' 1970', 'rank': 5},{'vintage': ' 1973', 'rank': 5},{'vintage': ' 1974', 'rank': 5},{'vintage': ' 1979', 'rank': 5},{'vintage': ' 1981', 'rank': 5},{'vintage': ' 1982', 'rank': 5},{'vintage': ' 1986', 'rank': 5},{'vintage': ' 1992', 'rank': 5},{'vintage': ' 1994', 'rank': 5},{'vintage': ' 1997', 'rank': 5},{'vintage': ' 1998', 'rank': 5},{'vintage': '2000', 'rank': 5},{'vintage': '2007', 'rank': 5},{'vintage': '2008', 'rank': 5},{'vintage': '2012', 'rank': 5},{'vintage': '1932', 'rank': 4},{'vintage': ' 1938', 'rank': 4},{'vintage': ' 1942', 'rank': 4},{'vintage': ' 1972', 'rank': 4},{'vintage': ' 1988', 'rank': 4},{'vintage': ' 1991', 'rank': 4},{'vintage': ' 1993', 'rank': 4},{'vintage': '2003', 'rank': 4},{'vintage': '2011', 'rank': 4},{'vintage': '1939', 'rank': 3},{'vintage': ' 1940', 'rank': 3},{'vintage': ' 1951', 'rank': 3},{'vintage': ' 1957', 'rank': 3},{'vintage': ' 1960', 'rank': 3},{'vintage': ' 1975', 'rank': 3},{'vintage': ' 1977', 'rank': 3},{'vintage': ' 1980', 'rank': 3},{'vintage': '2013', 'rank': 3},{'vintage': '1927', 'rank': 2},{'vintage': ' 1930', 'rank': 2},{'vintage': ' 1956', 'rank': 2},{'vintage': ' 1958', 'rank': 2},{'vintage': ' 1963', 'rank': 2},{'vintage': ' 1965', 'rank': 2},{'vintage': ' 1984', 'rank': 2},{'vintage': ' 1987', 'rank': 2},{'vintage': '1931', 'rank': 1},{'vintage': ' 1936', 'rank': 1},{'vintage': ' 1941', 'rank': 1},{'vintage': ' 1944', 'rank': 1},{'vintage': ' 1968', 'rank': 1},",25,Mercurey,15,15,Bourgogne
226,216,no color,"{'vintage': '1988', 'rank': 7},{'vintage': ' 1998', 'rank': 7},{'vintage': '1985', 'rank': 6},{'vintage': '2001', 'rank': 6},{'vintage': '2005', 'rank': 6},{'vintage': '1986', 'rank': 5},{'vintage': ' 1987', 'rank': 5},{'vintage': ' 1989', 'rank': 5},{'vintage': ' 1990', 'rank': 5},{'vintage': ' 1995', 'rank': 5},{'vintage': '2003', 'rank': 5},{'vintage': '2004', 'rank': 5},{'vintage': '2006', 'rank': 5},{'vintage': '2007', 'rank': 5},{'vintage': '2000', 'rank': 4},{'vintage': '2010', 'rank': 4},{'vintage': '2012', 'rank': 4},{'vintage': '1984', 'rank': 3},{'vintage': ' 1993', 'rank': 3},{'vintage': ' 1994', 'rank': 3},{'vintage': ' 1999', 'rank': 3},{'vintage': '2008', 'rank': 3},{'vintage': '2009', 'rank': 3},{'vintage': '2011', 'rank': 3},{'vintage': '2013', 'rank': 3},{'vintage': '1991', 'rank': 2},{'vintage': ' 1992', 'rank': 2},{'vintage': ' 1996', 'rank': 2},{'vintage': ' 1997', 'rank': 2},{'vintage': '2002', 'rank': 1},",216,Vins de pays/IGP Coteaux de Murviel,9,9,Vins de Pays
